VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
1,1/1/2018 0:21,1/1/2018 0:24,1,0.5,1,N,41,24,2,4.5,0.5,0.5,0,0,0.3,5.8
1,1/1/2018 0:44,1/1/2018 1:03,1,2.7,1,N,239,140,2,14,0.5,0.5,0,0,0.3,15.3
1,1/1/2018 0:08,1/1/2018 0:14,2,0.8,1,N,262,141,1,6,0.5,0.5,1,0,0.3,8.3
1,1/1/2018 0:20,1/1/2018 0:52,1,10.2,1,N,140,257,2,33.5,0.5,0.5,0,0,0.3,34.8
1,1/1/2018 0:09,1/1/2018 0:27,2,2.5,1,N,246,239,1,12.5,0.5,0.5,2.75,0,0.3,16.55
1,1/1/2018 0:29,1/1/2018 0:32,3,0.5,1,N,143,143,2,4.5,0.5,0.5,0,0,0.3,5.8
1,1/1/2018 0:38,1/1/2018 0:48,2,1.7,1,N,50,239,1,9,0.5,0.5,2.05,0,0.3,12.35
1,1/1/2018 0:49,1/1/2018 0:51,1,0.7,1,N,239,238,1,4,0.5,0.5,1,0,0.3,6.3
1,1/1/2018 0:56,1/1/2018 1:01,1,1,1,N,238,24,1,5.5,0.5,0.5,1.7,0,0.3,8.5
1,1/1/2018 0:17,1/1/2018 0:22,1,0.7,1,N,170,170,2,5.5,0.5,0.5,0,0,0.3,6.8
1,1/1/2018 0:41,1/1/2018 0:46,1,0.6,1,N,162,229,1,5.5,0.5,0.5,1.35,0,0.3,8.15
1,1/1/2018 0:52,1/1/2018 1:17,1,3.5,1,N,141,113,2,16.5,0.5,0.5,0,0,0.3,17.8
2,1/1/2018 0:17,1/1/2018 0:22,1,1.04,1,N,137,224,2,5.5,0.5,0.5,0,0,0.3,6.8
2,1/1/2018 0:24,1/1/2018 0:34,1,1.22,1,N,224,79,2,7.5,0.5,0.5,0,0,0.3,8.8
2,1/1/2018 0:37,1/1/2018 0:53,1,1.92,1,N,234,100,2,10,0.5,0.5,0,0,0.3,11.3
1,1/1/2018 0:35,1/1/2018 0:52,1,5.7,1,N,13,189,1,19,0.5,0.5,4.05,0,0.3,24.35
2,1/1/2018 0:30,1/1/2018 1:13,1,3.74,1,N,48,236,1,25.5,0.5,0.5,6.7,0,0.3,33.5
1,1/1/2018 0:21,1/1/2018 0:25,2,0.6,1,N,163,162,1,4.5,0.5,0.5,1.7,0,0.3,7.5
1,1/1/2018 0:31,1/1/2018 1:07,1,10.9,1,N,229,61,2,35,0.5,0.5,0,0,0.3,36.3
2,1/1/2018 0:15,1/1/2018 0:21,5,1.22,1,N,236,75,2,6,0.5,0.5,0,0,0.3,7.3
2,1/1/2018 0:25,1/1/2018 0:45,5,3.13,1,N,263,143,2,13,0.5,0.5,0,0,0.3,14.3
2,1/1/2018 0:51,1/1/2018 1:04,5,2.22,1,N,239,24,2,9.5,0.5,0.5,0,0,0.3,10.8
2,1/1/2018 0:09,1/1/2018 0:30,1,2.93,1,N,90,233,1,14.5,0.5,0.5,2,0,0.3,17.8
2,1/1/2018 0:32,1/1/2018 0:58,1,3.52,1,N,233,125,2,18,0.5,0.5,0,0,0.3,19.3
1,1/1/2018 0:41,1/1/2018 0:54,4,3,1,N,161,146,1,12,0.5,0.5,2.65,0,0.3,15.95
2,1/1/2018 0:17,1/1/2018 0:21,5,0.25,1,N,234,234,2,4.5,0.5,0.5,0,0,0.3,5.8
2,1/1/2018 0:24,1/1/2018 0:46,5,3.31,1,N,234,143,1,16,0.5,0.5,3.46,0,0.3,20.76
2,1/1/2018 0:48,1/1/2018 0:51,5,0.57,1,N,142,239,1,4,0.5,0.5,1.06,0,0.3,6.36
1,1/1/2018 0:24,1/1/2018 0:31,2,0.7,1,N,170,162,2,6,0.5,0.5,0,0,0.3,7.3
1,1/1/2018 0:36,1/1/2018 0:43,1,1.8,1,N,233,263,2,7.5,0.5,0.5,0,0,0.3,8.8
1,1/1/2018 0:49,1/1/2018 0:57,2,1.2,1,N,236,237,2,7.5,0.5,0.5,0,0,0.3,8.8
1,1/1/2018 0:13,1/1/2018 0:23,1,2.7,1,N,142,166,1,10.5,0.5,0.5,2.35,0,0.3,14.15
1,1/1/2018 0:33,1/1/2018 1:18,2,4.3,1,N,238,249,2,27.5,0.5,0.5,0,0,0.3,28.8
2,1/1/2018 0:15,1/1/2018 0:22,1,0.89,1,N,151,238,2,5.5,0.5,0.5,0,0,0.3,6.8
2,1/1/2018 0:25,1/1/2018 0:29,1,0.49,1,N,238,238,1,4.5,0.5,0.5,1.45,0,0.3,7.25
2,1/1/2018 0:32,1/1/2018 0:36,2,0.8,1,N,238,151,1,5,0.5,0.5,1.26,0,0.3,7.56
2,1/1/2018 0:45,1/1/2018 0:58,1,2.09,1,N,238,143,1,11,0.5,0.5,2.46,0,0.3,14.76
2,1/1/2018 0:31,1/1/2018 0:45,1,2.32,1,N,186,231,1,11,0.5,0.5,3.08,0,0.3,15.38
2,1/1/2018 0:47,1/1/2018 1:26,1,9.49,1,N,231,116,1,35,0.5,0.5,9.08,0,0.3,45.38
1,1/1/2018 0:21,1/1/2018 0:28,2,2.5,1,N,141,145,1,9.5,0.5,0.5,2.7,0,0.3,13.5
1,1/1/2018 0:32,1/1/2018 0:47,1,4.6,1,N,145,263,1,15.5,0.5,0.5,4.2,0,0.3,21
1,1/1/2018 0:54,1/1/2018 1:03,1,3,1,N,141,146,2,10.5,0.5,0.5,0,0,0.3,11.8
1,1/1/2018 0:23,1/1/2018 0:52,1,7.3,1,N,90,82,1,26.5,0.5,0.5,1,5.76,0.3,34.56
1,1/1/2018 0:04,1/1/2018 0:15,1,1.3,1,N,144,234,1,9,0.5,0.5,2.05,0,0.3,12.35
1,1/1/2018 0:17,1/1/2018 0:41,1,0.8,1,N,234,164,2,14.5,0.5,0.5,0,0,0.3,15.8
1,1/1/2018 0:42,1/1/2018 0:44,1,0.1,1,N,164,164,2,3,0.5,0.5,0,0,0.3,4.3
1,1/1/2018 0:48,1/1/2018 0:55,2,0.2,1,N,164,164,1,6,0.5,0.5,1.45,0,0.3,8.75
1,1/1/2018 0:58,1/1/2018 1:05,1,1,1,N,164,68,1,6.5,0.5,0.5,1.5,0,0.3,9.3
2,1/1/2018 0:19,1/1/2018 0:34,2,1.13,1,N,237,161,2,10.5,0.5,0.5,0,0,0.3,11.8
2,1/1/2018 0:36,1/1/2018 0:51,4,0.41,1,N,161,170,1,10,0.5,0.5,2.26,0,0.3,13.56
1,1/1/2018 0:17,1/1/2018 0:37,1,2.8,1,N,142,48,2,14.5,0.5,0.5,0,0,0.3,15.8
1,1/1/2018 0:55,1/1/2018 1:05,1,1.2,1,N,68,68,1,8,0.5,0.5,1.85,0,0.3,11.15
1,1/1/2018 0:32,1/1/2018 0:49,1,1.2,1,N,234,90,1,11,0.5,0.5,1.7,0,0.3,14
2,1/1/2018 0:22,1/1/2018 0:30,1,2.09,1,N,263,233,1,8.5,0.5,0.5,1,0,0.3,10.8
2,1/1/2018 0:56,1/1/2018 1:00,1,0.79,1,N,236,239,1,5,0.5,0.5,1.26,0,0.3,7.56
2,1/1/2018 0:13,1/1/2018 0:30,2,2.84,1,N,234,13,1,13,0.5,0.5,2.86,0,0.3,17.16
2,1/1/2018 0:32,1/1/2018 0:43,4,1.56,1,N,13,148,2,8.5,0.5,0.5,0,0,0.3,9.8
2,1/1/2018 0:51,1/1/2018 1:00,2,1.76,1,N,144,88,1,8.5,0.5,0.5,2.45,0,0.3,12.25
2,1/1/2018 1:02,1/1/2018 1:04,2,0.09,1,N,87,87,4,-3,-0.5,-0.5,0,0,-0.3,-4.3
2,1/1/2018 1:02,1/1/2018 1:04,2,0.09,1,N,87,87,2,3,0.5,0.5,0,0,0.3,4.3
1,1/1/2018 0:23,1/1/2018 0:34,1,6,1,N,247,213,2,17.5,0.5,0.5,0,0,0.3,18.8
1,1/1/2018 0:38,1/1/2018 0:39,1,6,1,N,213,213,2,2.5,0.5,0.5,0,0,0.3,3.8
1,1/1/2018 0:48,1/1/2018 0:49,1,6,1,N,213,213,2,2.5,0.5,0.5,0,0,0.3,3.8
1,1/1/2018 0:20,1/1/2018 0:20,1,0,1,N,161,264,2,14.5,0.5,0.5,0,0,0.3,15.8
2,1/1/2018 0:08,1/1/2018 0:12,6,1.43,1,N,75,74,2,6,0.5,0.5,0,0,0.3,7.3
2,1/1/2018 0:21,1/1/2018 0:24,6,0.6,1,N,262,236,1,4.5,0.5,0.5,2,0,0.3,7.8
2,1/1/2018 0:26,1/1/2018 0:29,6,0.49,1,N,236,263,1,4,0.5,0.5,1.06,0,0.3,6.36
1,1/1/2018 0:55,1/1/2018 1:04,2,1.5,1,N,114,224,1,8,0.5,0.5,1.86,0,0.3,11.16
1,1/1/2018 0:17,1/1/2018 0:37,1,4.4,1,N,107,25,1,17,0.5,0.5,5.45,0,0.3,23.75
1,1/1/2018 0:54,1/1/2018 0:58,1,0.9,1,N,231,158,2,5,0.5,0.5,0,0,0.3,6.3
1,1/1/2018 0:11,1/1/2018 0:24,1,2.8,1,N,114,246,1,11.5,0.5,0.5,3.2,0,0.3,16
1,1/1/2018 0:26,1/1/2018 0:42,1,4.4,1,N,50,12,1,15.5,0.5,0.5,2.2,0,0.3,19
1,1/1/2018 0:47,1/1/2018 1:06,3,6.4,1,N,209,263,1,21,0.5,0.5,3.5,0,0.3,25.8
2,1/1/2018 0:23,1/1/2018 0:27,2,0.23,2,N,186,164,2,52,0,0.5,0,0,0.3,52.8
2,1/1/2018 0:27,1/1/2018 0:58,1,3.02,1,N,164,142,1,18.5,0.5,0.5,1,0,0.3,20.8
1,1/1/2018 0:15,1/1/2018 0:23,1,1.7,1,N,239,24,1,8,0.5,0.5,1.85,0,0.3,11.15
1,1/1/2018 0:27,1/1/2018 0:36,1,1.8,1,N,24,263,1,8,0.5,0.5,2.3,0,0.3,11.6
1,1/1/2018 0:40,1/1/2018 0:47,1,2.1,1,N,236,162,2,8.5,0.5,0.5,0,0,0.3,9.8
1,1/1/2018 0:58,1/1/2018 1:15,1,3,1,N,237,224,1,13,0.5,0.5,2.85,0,0.3,17.15
2,1/1/2018 0:01,1/1/2018 0:02,1,0.47,1,N,74,75,2,3.5,0.5,0.5,0,0,0.3,4.8
2,1/1/2018 0:08,1/1/2018 0:14,1,1.6,1,N,263,239,1,7,0.5,0.5,1.66,0,0.3,9.96
2,1/1/2018 0:20,1/1/2018 0:53,2,4.43,1,N,142,224,1,22.5,0.5,0.5,1,0,0.3,24.8
2,1/1/2018 1:00,1/1/2018 1:01,1,0.53,1,N,233,229,2,3.5,0.5,0.5,0,0,0.3,4.8
1,1/1/2018 0:18,1/1/2018 0:23,2,0.7,1,N,43,236,1,5.5,0.5,0.5,1.35,0,0.3,8.15
1,1/1/2018 0:28,1/1/2018 0:33,1,1.1,1,N,237,162,2,6,0.5,0.5,0,0,0.3,7.3
1,1/1/2018 0:44,1/1/2018 1:14,2,2.1,1,N,161,68,1,18.5,0.5,0.5,3.95,0,0.3,23.75
1,1/1/2018 0:27,1/1/2018 0:37,1,2.8,1,N,143,166,1,10.5,0.5,0.5,3.5,0,0.3,15.3
1,1/1/2018 0:43,1/1/2018 1:09,1,6.8,1,N,151,79,1,24.5,0.5,0.5,5.15,0,0.3,30.95
2,1/1/2018 0:06,1/1/2018 0:09,1,0.47,1,N,238,238,2,4,0.5,0.5,0,0,0.3,5.3
2,1/1/2018 0:12,1/1/2018 0:16,1,0.88,1,N,238,166,1,5.5,0.5,0.5,1.36,0,0.3,8.16
2,1/1/2018 0:21,1/1/2018 0:39,1,6.31,1,N,151,249,2,20.5,0.5,0.5,0,0,0.3,21.8
2,1/1/2018 0:44,1/1/2018 1:02,1,3.99,1,N,249,239,1,15.5,0.5,0.5,5.04,0,0.3,21.84
2,1/1/2018 0:11,1/1/2018 0:21,1,2.54,1,N,209,66,2,10,0.5,0.5,0,0,0.3,11.3
2,1/1/2018 0:29,1/1/2018 0:48,1,4.2,1,N,65,186,2,16.5,0.5,0.5,0,0,0.3,17.8
1,1/1/2018 0:08,1/1/2018 0:12,4,0.7,1,N,4,232,2,5,0.5,0.5,0,0,0.3,6.3
1,1/1/2018 0:19,1/1/2018 0:31,2,1.3,1,N,232,79,2,9,0.5,0.5,0,0,0.3,10.3
1,1/1/2018 0:35,1/1/2018 0:44,1,0.8,1,N,4,148,1,7,0.5,0.5,1.25,0,0.3,9.55
1,1/1/2018 0:46,1/1/2018 0:52,1,0.8,1,N,148,4,1,5.5,0.5,0.5,1.35,0,0.3,8.15
1,1/1/2018 0:57,1/1/2018 1:02,2,1.1,1,N,4,224,2,6,0.5,0.5,0,0,0.3,7.3
1,1/1/2018 0:12,1/1/2018 0:28,2,2.9,1,N,79,233,1,12.5,0.5,0.5,3,0,0.3,16.8
1,1/1/2018 0:36,1/1/2018 0:56,2,6.5,1,N,233,13,2,21.5,0.5,0.5,0,0,0.3,22.8
1,1/1/2018 0:58,1/1/2018 1:08,3,1.9,1,N,13,249,2,9.5,0.5,0.5,0,0,0.3,10.8
1,1/1/2018 0:31,1/1/2018 0:47,1,1.7,1,N,234,170,2,11,0.5,0.5,0,0,0.3,12.3
1,1/1/2018 0:58,1/1/2018 1:04,1,1.4,1,N,229,263,2,6.5,0.5,0.5,0,0,0.3,7.8
1,1/1/2018 0:49,1/1/2018 1:11,2,9.1,1,N,138,238,1,28,0.5,0.5,7,5.76,0.3,42.06
2,1/1/2018 0:38,1/1/2018 0:41,1,0.61,1,N,141,141,1,4,0.5,0.5,1.06,0,0.3,6.36
2,1/1/2018 0:45,1/1/2018 0:50,1,0.98,1,N,263,75,1,6,0.5,0.5,1.82,0,0.3,9.12
2,1/1/2018 0:59,1/1/2018 1:05,1,0.93,1,N,237,237,1,5.5,0.5,0.5,1.36,0,0.3,8.16
1,1/1/2018 0:09,1/1/2018 0:26,2,3.7,1,N,87,189,1,15,0.5,0.5,1,0,0.3,17.3
1,1/1/2018 0:43,1/1/2018 0:54,1,1.8,1,N,144,234,2,9,0.5,0.5,0,0,0.3,10.3
1,1/1/2018 0:57,1/1/2018 1:24,2,3.1,1,N,234,142,2,17.5,0.5,0.5,0,0,0.3,18.8
1,1/1/2018 0:08,1/1/2018 0:24,2,3,1,N,43,162,2,12.5,0.5,0.5,0,0,0.3,13.8
1,1/1/2018 0:28,1/1/2018 0:36,2,1.6,1,N,229,263,1,7.5,0.5,0.5,2,0,0.3,10.8
1,1/1/2018 0:38,1/1/2018 0:51,1,2.9,1,N,263,170,1,13,0.5,0.5,4.25,0,0.3,18.55
1,1/1/2018 0:27,1/1/2018 0:39,2,5.7,1,N,264,264,4,17.5,0.5,0.5,0,0,0.3,18.8
1,1/1/2018 0:45,1/1/2018 0:51,3,0.4,1,N,264,264,2,5.5,0.5,0.5,0,0,0.3,6.8
1,1/1/2018 0:18,1/1/2018 0:19,2,0.4,1,N,262,262,1,3.5,0.5,0.5,2,0,0.3,6.8
1,1/1/2018 0:21,1/1/2018 0:30,1,1.9,1,N,262,239,1,9,0.5,0.5,2.05,0,0.3,12.35
1,1/1/2018 0:36,1/1/2018 1:02,2,2.8,1,N,142,170,1,17,0.5,0.5,2.75,0,0.3,21.05
1,1/1/2018 0:08,1/1/2018 0:35,2,5.2,1,N,209,164,1,22,0.5,0.5,5.8,0,0.3,29.1
1,1/1/2018 0:37,1/1/2018 0:59,3,2.5,1,N,164,158,2,15,0.5,0.5,0,0,0.3,16.3
1,1/1/2018 0:32,1/1/2018 0:50,2,2.5,1,N,234,229,1,13,0.5,0.5,3.55,0,0.3,17.85
1,1/1/2018 0:51,1/1/2018 1:10,2,2.7,1,N,229,113,1,13.5,0.5,0.5,2.95,0,0.3,17.75
1,1/1/2018 0:25,1/1/2018 0:46,1,3.4,1,N,237,224,2,15.5,0.5,0.5,0,0,0.3,16.8
2,1/1/2018 0:34,1/1/2018 0:52,4,2.16,1,N,48,161,1,12.5,0.5,0.5,0,0,0.3,13.8
2,1/1/2018 0:53,1/1/2018 1:18,4,1.77,1,N,161,164,2,15,0.5,0.5,0,0,0.3,16.3
1,1/1/2018 0:17,1/1/2018 0:36,2,0.5,1,N,164,186,1,12,0.5,0.5,2.65,0,0.3,15.95
1,1/1/2018 0:40,1/1/2018 1:03,1,3.2,1,N,186,140,3,16,0.5,0.5,0,0,0.3,17.3
1,1/1/2018 0:17,1/1/2018 0:25,2,1.5,1,N,237,229,1,7,0.5,0.5,2.05,0,0.3,10.35
1,1/1/2018 0:29,1/1/2018 0:31,1,0.4,1,N,229,140,1,3.5,0.5,0.5,1.4,0,0.3,6.2
1,1/1/2018 0:36,1/1/2018 0:46,1,2.6,1,N,141,238,1,10,0.5,0.5,3.35,0,0.3,14.65
1,1/1/2018 0:48,1/1/2018 0:56,2,1.3,1,N,238,239,1,8,0.5,0.5,1.85,0,0.3,11.15
1,1/1/2018 0:59,1/1/2018 1:05,1,1.1,1,N,239,238,1,6,0.5,0.5,1.5,0,0.3,8.8
1,1/1/2018 0:14,1/1/2018 0:24,1,2.7,1,N,263,170,1,10.5,0.5,0.5,1,0,0.3,12.8
1,1/1/2018 0:32,1/1/2018 0:51,1,4.7,1,N,170,202,1,16.5,0.5,0.5,5.3,0,0.3,23.1
1,1/1/2018 0:35,1/1/2018 1:10,2,5.5,1,N,144,239,2,24,0.5,0.5,0,0,0.3,25.3
1,1/1/2018 0:15,1/1/2018 0:20,1,0.9,1,N,144,231,1,5.5,0.5,0.5,1.35,0,0.3,8.15
1,1/1/2018 0:23,1/1/2018 0:43,2,4.5,1,N,231,143,1,17,0.5,0.5,3.65,0,0.3,21.95
1,1/1/2018 0:55,1/1/2018 0:57,1,0.4,1,N,239,238,1,3.5,0.5,0.5,0.96,0,0.3,5.76
2,1/1/2018 0:09,1/1/2018 0:24,2,1.15,1,N,79,164,2,10,0.5,0.5,0,0,0.3,11.3
2,1/1/2018 0:26,1/1/2018 0:42,1,1.17,1,N,164,79,2,11,0.5,0.5,0,0,0.3,12.3
2,1/1/2018 0:46,1/1/2018 0:59,2,3.74,1,N,114,88,1,14,0.5,0.5,3.06,0,0.3,18.36
2,1/1/2018 0:32,1/1/2018 0:59,1,10.66,1,N,132,61,1,32,0.5,0.5,0,0,0.3,33.3
2,1/1/2018 0:07,1/1/2018 0:31,1,3.21,1,N,211,162,2,16,0.5,0.5,0,0,0.3,17.3
2,1/1/2018 0:32,1/1/2018 0:59,1,1.7,1,N,162,107,1,16,0.5,0.5,2.6,0,0.3,19.9
1,1/1/2018 0:30,1/1/2018 0:51,1,2.3,1,N,249,50,1,13.5,0.5,0.5,2.95,0,0.3,17.75
1,1/1/2018 0:59,1/1/2018 1:07,1,1.7,1,N,50,239,1,7.5,0.5,0.5,1,0,0.3,9.8
2,1/1/2018 0:37,1/1/2018 1:24,1,22.07,5,N,132,265,1,113,0,0,24.76,10.5,0.3,148.56
1,1/1/2018 0:04,1/1/2018 0:13,3,1,1,N,148,113,2,7,0.5,0.5,0,0,0.3,8.3
1,1/1/2018 0:36,1/1/2018 0:50,2,3.8,1,N,237,42,1,13.5,0.5,0.5,2,0,0.3,16.8
1,1/1/2018 0:40,1/1/2018 1:31,2,16.4,1,N,186,205,2,54,0.5,0.5,0,5.76,0.3,61.06
2,1/1/2018 0:14,1/1/2018 0:25,1,1.87,1,N,79,137,1,9,0.5,0.5,1.03,0,0.3,11.33
2,1/1/2018 0:27,1/1/2018 0:40,1,2.62,1,N,233,262,2,11.5,0.5,0.5,0,0,0.3,12.8
2,1/1/2018 0:49,1/1/2018 0:57,1,1.52,1,N,141,263,2,7.5,0.5,0.5,0,0,0.3,8.8
2,1/1/2018 0:14,1/1/2018 0:17,2,0.58,1,N,148,79,1,4,0.5,0.5,1.06,0,0.3,6.36
2,1/1/2018 0:19,1/1/2018 0:36,4,3.33,1,N,79,80,1,15,0.5,0.5,3.26,0,0.3,19.56
2,1/1/2018 0:37,1/1/2018 0:55,1,4.32,1,N,80,114,2,16.5,0.5,0.5,0,0,0.3,17.8
2,1/1/2018 0:56,1/1/2018 1:02,2,1.17,1,N,114,107,1,6.5,0.5,0.5,1,0,0.3,8.8
2,1/1/2018 0:08,1/1/2018 0:40,5,4.77,1,N,114,141,1,22,0.5,0.5,20,0,0.3,43.3
2,1/1/2018 0:50,1/1/2018 0:57,5,1.37,1,N,263,43,1,7,0.5,0.5,2.49,0,0.3,10.79
1,1/1/2018 0:14,1/1/2018 0:25,4,1.3,1,N,113,164,2,8.5,0.5,0.5,0,0,0.3,9.8
1,1/1/2018 0:34,1/1/2018 0:57,3,8.2,1,N,170,181,1,26.5,0.5,0.5,6.95,0,0.3,34.75
1,1/1/2018 0:18,1/1/2018 0:28,4,1.3,1,N,112,255,3,8.5,0.5,0.5,0,0,0.3,9.8
1,1/1/2018 0:32,1/1/2018 0:51,4,4.3,1,N,255,7,2,16.5,0.5,0.5,0,0,0.3,17.8
2,1/1/2018 0:17,1/1/2018 0:20,1,0.58,1,N,170,107,2,4,0.5,0.5,0,0,0.3,5.3
2,1/1/2018 0:28,1/1/2018 0:35,1,0.9,1,N,234,113,2,6,0.5,0.5,0,0,0.3,7.3
2,1/1/2018 0:44,1/1/2018 1:28,1,12.01,1,N,249,126,1,41,0.5,0.5,8.46,0,0.3,50.76
1,1/1/2018 0:26,1/1/2018 0:34,2,0.9,1,N,137,170,2,6.5,0.5,0.5,0,0,0.3,7.8
1,1/1/2018 0:20,1/1/2018 0:25,1,0.4,1,N,43,43,1,5,0.5,0.5,1.25,0,0.3,7.55
1,1/1/2018 0:28,1/1/2018 1:04,1,2,1,N,43,164,2,20.5,0.5,0.5,0,0,0.3,21.8
2,1/1/2018 0:40,1/1/2018 0:48,1,0.67,1,N,68,90,1,6,0.5,0.5,1.46,0,0.3,8.76
2,1/1/2018 0:49,1/1/2018 1:15,1,2.99,1,N,90,114,1,16.5,0.5,0.5,1,0,0.3,18.8
1,1/1/2018 0:12,1/1/2018 0:17,1,0.5,1,N,89,89,2,5.5,0.5,0.5,0,0,0.3,6.8
1,1/1/2018 0:58,1/1/2018 1:35,2,24,1,N,132,220,1,65.5,0.5,0.5,18.1,5.76,0.3,90.66
1,1/1/2018 0:08,1/1/2018 0:11,2,0.9,1,N,229,141,2,5,0.5,0.5,0,0,0.3,6.3
1,1/1/2018 0:20,1/1/2018 0:44,1,12.7,1,N,140,133,2,35.5,0.5,0.5,0,0,0.3,36.8
2,1/1/2018 0:13,1/1/2018 0:18,1,0.91,1,N,43,239,1,6,0.5,0.5,1.82,0,0.3,9.12
2,1/1/2018 0:22,1/1/2018 0:40,2,3.89,1,N,239,249,1,15,0.5,0.5,4.08,0,0.3,20.38
2,1/1/2018 0:41,1/1/2018 0:54,1,1.51,1,N,249,246,1,9,0.5,0.5,2.06,0,0.3,12.36
2,1/1/2018 0:55,1/1/2018 1:17,1,3.09,1,N,246,229,1,15,0.5,0.5,4.08,0,0.3,20.38
1,1/1/2018 0:51,1/1/2018 1:00,2,2,1,N,249,209,2,8.5,0.5,0.5,0,0,0.3,9.8
1,1/1/2018 0:08,1/1/2018 0:24,2,4.4,1,N,264,264,2,16,0.5,0.5,0,0,0.3,17.3
1,1/1/2018 0:29,1/1/2018 0:52,2,3.8,1,N,264,264,1,17.5,0.5,0.5,3.75,0,0.3,22.55
1,1/1/2018 0:57,1/1/2018 1:19,2,2.7,1,N,264,264,2,15.5,0.5,0.5,0,0,0.3,16.8
2,1/1/2018 0:47,1/1/2018 1:02,2,1.93,1,N,161,237,1,11.5,0.5,0.5,1,0,0.3,13.8
1,1/1/2018 0:28,1/1/2018 0:33,1,1.4,1,N,13,87,2,6.5,0.5,0.5,0,0,0.3,7.8
2,1/1/2018 0:21,1/1/2018 0:31,1,1.54,1,N,249,90,2,8.5,0.5,0.5,0,0,0.3,9.8
2,1/1/2018 0:38,1/1/2018 1:02,1,2.11,1,N,234,170,1,14,0.5,0.5,2.5,0,0.3,17.8
1,1/1/2018 0:16,1/1/2018 0:18,1,0.2,1,N,162,237,2,3.5,0.5,0.5,0,0,0.3,4.8
1,1/1/2018 0:28,1/1/2018 0:34,2,0.9,1,N,237,162,1,6,0.5,0.5,2,0,0.3,9.3
1,1/1/2018 0:52,1/1/2018 1:28,0,17.9,2,N,132,262,1,52,0,0.5,20,0,0.3,72.8
1,1/1/2018 0:15,1/1/2018 0:19,1,0.7,1,N,264,264,2,5,0.5,0.5,0,0,0.3,6.3
1,1/1/2018 0:23,1/1/2018 0:28,1,1.2,1,N,264,264,1,6,0.5,0.5,1.5,0,0.3,8.8
1,1/1/2018 0:40,1/1/2018 0:54,2,2.6,1,N,264,264,1,11.5,0.5,0.5,2,0,0.3,14.8
1,1/1/2018 0:28,1/1/2018 0:45,2,2.4,1,N,113,161,2,13,0.5,0.5,0,0,0.3,14.3
1,1/1/2018 0:52,1/1/2018 0:56,2,0.8,1,N,229,170,1,5,0.5,0.5,1.25,0,0.3,7.55
2,1/1/2018 0:13,1/1/2018 0:25,1,2.26,1,N,239,262,2,10,0.5,0.5,0,0,0.3,11.3
