VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
2,1/1/2018 0:29,1/1/2018 0:37,1,1.82,1,N,262,229,1,8.5,0.5,0.5,2.2,0,0.3,12
2,1/1/2018 0:48,1/1/2018 0:58,1,0.5,1,N,163,161,2,7.5,0.5,0.5,0,0,0.3,8.8
2,1/1/2018 0:27,1/1/2018 0:40,1,2.74,1,N,239,166,1,12,0.5,0.5,2.66,0,0.3,17.91
2,1/1/2018 0:46,1/1/2018 0:56,1,2.16,1,N,151,263,1,9.5,0.5,0.5,2,0,0.3,12.8
1,1/1/2018 0:30,1/1/2018 0:36,1,0.6,1,N,237,141,1,6,0.5,0.5,1.45,0,0.3,8.75
1,1/1/2018 0:59,1/1/2018 1:03,1,0.8,1,N,141,263,1,5,0.5,0.5,0.88,0,0.3,7.18
1,1/1/2018 0:02,1/1/2018 0:17,2,1.7,1,N,234,224,1,11,0.5,0.5,3.05,0,0.3,15.35
1,1/1/2018 0:18,1/1/2018 0:35,2,3,1,N,224,140,1,13.5,0.5,0.5,2.2,0,0.3,17
1,1/1/2018 0:42,1/1/2018 0:57,2,1.9,1,N,141,164,1,11,0.5,0.5,2.45,0,0.3,14.75
2,1/1/2018 0:14,1/1/2018 0:50,2,13.31,1,N,132,25,1,39.5,0.5,0.5,8.16,0,0.3,48.96
2,1/1/2018 0:59,1/1/2018 1:16,2,4.64,1,N,52,255,1,17,0.5,0.5,2.74,0,0.3,22.99
1,1/1/2018 0:17,1/1/2018 0:17,1,1.3,1,N,142,142,2,2.5,0.5,0.5,0,0,0.3,3.8
1,1/1/2018 0:24,1/1/2018 0:37,1,2.4,1,N,237,143,2,11,0.5,0.5,0,0,0.3,12.3
1,1/1/2018 0:42,1/1/2018 0:44,2,0.5,1,N,143,239,1,4,0.5,0.5,1.05,0,0.3,6.35
1,1/1/2018 0:46,1/1/2018 0:57,2,1.9,1,N,239,142,2,9.5,0.5,0.5,0,0,0.3,10.8
1,1/1/2018 0:06,1/1/2018 0:12,1,1.6,1,N,263,229,1,6.5,0.5,0.5,1.95,0,0.3,9.75
1,1/1/2018 0:22,1/1/2018 0:38,1,4.2,1,N,141,152,1,15,0.5,0.5,3.25,0,0.3,19.55
1,1/1/2018 0:40,1/1/2018 0:54,1,1.7,1,N,166,74,2,10,0.5,0.5,0,0,0.3,11.3
1,1/1/2018 0:59,1/1/2018 1:07,1,2.4,1,N,263,229,2,9,0.5,0.5,0,0,0.3,10.3
1,1/1/2018 0:09,1/1/2018 0:15,1,1,1,N,229,170,1,6,0.5,0.5,1.45,0,0.3,8.75
1,1/1/2018 0:23,1/1/2018 0:32,1,1.2,1,N,170,229,4,7,0.5,0.5,0,0,0.3,8.3
1,1/1/2018 0:42,1/1/2018 0:58,1,4.4,1,N,237,42,1,15,0.5,0.5,10,0,0.3,26.3
2,1/1/2018 0:10,1/1/2018 0:44,6,1.88,1,N,114,164,1,19.5,0.5,0.5,0,0,0.3,20.8
2,1/1/2018 0:48,1/1/2018 1:17,6,1.35,1,N,230,186,2,17.5,0.5,0.5,0,0,0.3,18.8
2,1/1/2018 0:15,1/1/2018 0:19,1,0.97,1,N,262,236,2,5.5,0.5,0.5,0,0,0.3,6.8
2,1/1/2018 0:21,1/1/2018 0:25,1,1.05,1,N,236,237,1,5,0.5,0.5,1.26,0,0.3,7.56
2,1/1/2018 0:26,1/1/2018 0:34,1,1.56,1,N,237,142,1,8,0.5,0.5,1.86,0,0.3,11.16
1,1/1/2018 0:15,1/1/2018 0:20,1,0.6,1,N,43,239,1,5,0.5,0.5,1.85,0,0.3,8.15
1,1/1/2018 0:22,1/1/2018 0:35,1,1.3,1,N,239,48,2,10.5,0.5,0.5,0,0,0.3,11.8
1,1/1/2018 0:51,1/1/2018 1:03,2,2.4,1,N,238,140,1,10.5,0.5,0.5,2.95,0,0.3,14.75
2,1/1/2018 0:28,1/1/2018 0:31,1,0.41,1,N,142,142,1,3.5,0.5,0.5,0.96,0,0.3,5.76
2,1/1/2018 0:32,1/1/2018 0:39,1,0.74,1,N,142,143,2,6.5,0.5,0.5,0,0,0.3,7.8
2,1/1/2018 0:42,1/1/2018 0:53,1,1.68,1,N,143,238,2,9.5,0.5,0.5,0,0,0.3,10.8
2,1/1/2018 0:59,1/1/2018 1:10,1,2.16,1,N,239,24,1,10,0.5,0.5,2.26,0,0.3,13.56
1,1/1/2018 0:32,1/1/2018 1:06,1,20.8,2,N,132,239,1,52,0,0.5,11.7,5.76,0.3,70.26
1,1/1/2018 0:41,1/1/2018 0:48,1,1.7,1,N,82,160,4,7.5,0.5,0.5,0,0,0.3,8.8
1,1/1/2018 0:21,1/1/2018 0:55,2,2.5,1,N,237,107,1,20,0.5,0.5,4.25,0,0.3,25.55
1,1/1/2018 0:59,1/1/2018 1:13,2,1.5,1,N,234,148,1,10,0.5,0.5,1.13,0,0.3,12.43
1,1/1/2018 0:16,1/1/2018 0:32,2,2.6,1,N,239,236,1,12.5,0.5,0.5,2.76,0,0.3,16.56
1,1/1/2018 0:36,1/1/2018 0:53,2,3.8,1,N,236,116,1,14.5,0.5,0.5,3.15,0,0.3,18.95
2,1/1/2018 0:22,1/1/2018 0:37,1,2.82,1,N,179,82,2,12.5,0.5,0.5,0,0,0.3,13.8
2,1/1/2018 0:52,1/1/2018 1:04,1,2.33,1,N,226,7,1,10.5,0.5,0.5,2.95,0,0.3,14.75
2,1/1/2018 0:24,1/1/2018 0:32,1,1.46,1,N,113,231,2,7.5,0.5,0.5,0,0,0.3,8.8
2,1/1/2018 0:39,1/1/2018 0:56,1,2.23,1,N,211,170,1,12.5,0.5,0.5,2.76,0,0.3,16.56
2,1/1/2018 0:32,1/1/2018 0:53,3,5.96,1,N,50,74,2,20,0.5,0.5,0,0,0.3,21.3
2,1/1/2018 0:57,1/1/2018 1:05,3,1.35,1,N,74,41,2,7.5,0.5,0.5,0,0,0.3,8.8
2,1/1/2018 0:09,1/1/2018 0:24,2,8.69,1,N,138,140,1,24.5,0.5,0.5,6.31,5.76,0.3,37.87
2,1/1/2018 0:07,1/1/2018 0:12,1,0.91,1,N,231,144,2,5.5,0.5,0.5,0,0,0.3,6.8
2,1/1/2018 0:12,1/1/2018 0:15,1,0.62,1,N,144,211,1,4.5,0.5,0.5,1.74,0,0.3,7.54
2,1/1/2018 0:18,1/1/2018 0:44,1,7.65,1,N,211,75,2,27,0.5,0.5,0,0,0.3,28.3
2,1/1/2018 0:53,1/1/2018 0:57,1,0.8,1,N,237,236,1,5,0.5,0.5,1.26,0,0.3,7.56
2,1/1/2018 0:40,1/1/2018 0:53,1,5.38,1,N,132,203,2,16.5,0.5,0.5,0,0,0.3,17.8
1,1/1/2018 0:20,1/1/2018 0:28,1,0.9,1,N,4,232,2,6.5,0.5,0.5,0,0,0.3,7.8
1,1/1/2018 0:34,1/1/2018 0:54,1,2.9,1,N,4,68,2,14.5,0.5,0.5,0,0,0.3,15.8
1,1/1/2018 0:55,1/1/2018 1:22,1,4.7,1,N,68,65,1,20,0.5,0.5,5.3,0,0.3,26.6
2,1/1/2018 0:08,1/1/2018 0:19,1,1.44,1,N,43,170,2,8,0.5,0.5,0,0,0.3,9.3
2,1/1/2018 0:27,1/1/2018 0:47,2,2.97,1,N,68,232,1,14.5,0.5,0.5,0,0,0.3,15.8
2,1/1/2018 0:48,1/1/2018 1:07,3,3.41,1,N,232,246,2,15,0.5,0.5,0,0,0.3,16.3
2,1/1/2018 1:00,1/1/2018 1:30,1,18.4,2,N,132,79,1,52,0,0.5,10.56,0,0.3,63.36
2,1/1/2018 0:23,1/1/2018 0:55,2,11.62,1,N,48,20,2,36.5,0.5,0.5,0,0,0.3,37.8
2,1/1/2018 0:34,1/1/2018 0:41,2,0.89,1,N,229,161,2,6.5,0.5,0.5,0,0,0.3,7.8
2,1/1/2018 0:43,1/1/2018 0:47,2,0.55,1,N,161,237,1,4.5,0.5,0.5,1.16,0,0.3,6.96
2,1/1/2018 0:18,1/1/2018 0:50,2,2.41,1,N,43,48,1,20,0.5,0.5,4.26,0,0.3,25.56
2,1/1/2018 0:52,1/1/2018 0:57,3,0.17,1,N,48,50,2,4.5,0.5,0.5,0,0,0.3,5.8
2,1/1/2018 0:58,1/1/2018 1:17,4,3.72,1,N,50,236,1,15.5,0.5,0.5,3.36,0,0.3,20.16
1,1/1/2018 0:19,1/1/2018 0:31,2,2.8,1,N,48,24,1,11,0.5,0.5,3.65,0,0.3,15.95
1,1/1/2018 0:48,1/1/2018 0:56,2,1.8,1,N,151,142,1,8,0.5,0.5,0,0,0.3,9.3
1,1/1/2018 0:31,1/1/2018 0:41,1,2.5,1,N,144,65,1,11,0.5,0.5,2,0,0.3,14.3
1,1/1/2018 0:50,1/1/2018 0:57,1,1.7,1,N,231,234,1,7.5,0.5,0.5,1.75,0,0.3,10.55
2,1/1/2018 0:07,1/1/2018 0:30,1,3.72,1,N,229,211,2,16.5,0.5,0.5,0,0,0.3,17.8
2,1/1/2018 0:31,1/1/2018 0:41,1,1.41,1,N,211,87,1,8,0.5,0.5,1.86,0,0.3,11.16
2,1/1/2018 0:45,1/1/2018 1:26,1,11.62,1,N,45,167,1,37.5,0.5,0.5,4,0,0.3,42.8
2,1/1/2018 0:44,1/1/2018 1:10,1,3.68,1,N,164,151,1,17.5,0.5,0.5,0.38,0,0.3,21.13
1,1/1/2018 0:56,1/1/2018 1:28,1,2.2,1,N,107,48,1,19.5,0.5,0.5,4.15,0,0.3,24.95
1,1/1/2018 0:11,1/1/2018 0:24,2,2.7,1,N,107,232,1,11.5,0.5,0.5,1,0,0.3,13.8
1,1/1/2018 0:31,1/1/2018 0:45,2,1.9,1,N,79,158,1,11,0.5,0.5,3.05,0,0.3,15.35
1,1/1/2018 0:49,1/1/2018 0:51,4,0.3,1,N,249,158,1,3.5,0.5,0.5,0.95,0,0.3,5.75
1,1/1/2018 0:55,1/1/2018 1:02,4,1,1,N,249,246,1,6.5,0.5,0.5,1.56,0,0.3,9.36
1,1/1/2018 0:00,1/1/2018 0:21,1,6.1,1,N,255,236,2,20.5,0.5,0.5,0,0,0.3,21.8
1,1/1/2018 0:25,1/1/2018 0:31,2,1,1,N,236,262,2,6.5,0.5,0.5,0,0,0.3,7.8
1,1/1/2018 0:34,1/1/2018 0:36,4,0.4,1,N,263,262,1,4,0.5,0.5,1.3,0,0.3,6.6
1,1/1/2018 0:45,1/1/2018 0:54,4,0.9,1,N,141,140,2,7.5,0.5,0.5,0,0,0.3,8.8
1,1/1/2018 0:57,1/1/2018 1:12,4,2.8,1,N,140,238,1,12.5,0.5,0.5,1.5,0,0.3,15.3
1,1/1/2018 0:11,1/1/2018 0:19,1,3.1,1,N,263,168,2,11,0.5,0.5,0,0,0.3,12.3
1,1/1/2018 0:33,1/1/2018 0:42,1,2.3,1,N,263,151,1,9.5,0.5,0.5,2.7,0,0.3,13.5
1,1/1/2018 0:45,1/1/2018 1:17,1,6,1,N,151,113,1,24.5,0.5,0.5,6.45,0,0.3,32.25
2,1/1/2018 0:38,1/1/2018 0:42,2,0.48,1,N,79,113,2,4.5,0.5,0.5,0,0,0.3,5.8
2,1/1/2018 0:43,1/1/2018 1:09,2,2.92,1,N,113,48,1,17.5,0.5,0.5,1.2,0,0.3,20
2,1/1/2018 0:32,1/1/2018 0:46,4,3.1,1,N,148,255,2,12.5,0.5,0.5,0,0,0.3,13.8
2,1/1/2018 0:57,1/1/2018 1:06,5,1.47,1,N,232,107,1,8,0.5,0.5,1.86,0,0.3,11.16
1,1/1/2018 0:46,1/1/2018 1:04,2,1.4,1,N,48,186,2,12,0,0.5,0,0,0.3,12.8
1,1/1/2018 0:06,1/1/2018 0:18,1,1.8,1,N,148,125,1,9.5,0.5,0.5,2.15,0,0.3,12.95
1,1/1/2018 0:26,1/1/2018 0:34,1,0.8,1,N,211,148,3,6.5,0.5,0.5,0,0,0.3,7.8
1,1/1/2018 0:50,1/1/2018 1:15,1,7.8,1,N,79,129,3,26,0.5,0.5,0,5.76,0.3,33.06
1,1/1/2018 0:46,1/1/2018 1:10,1,2.4,1,N,234,186,2,16,0.5,0.5,0,0,0.3,17.3
2,1/1/2018 0:10,1/1/2018 0:25,1,1.69,1,N,114,137,1,10.5,0.5,0.5,1.2,0,0.3,13
1,1/1/2018 0:10,1/1/2018 0:25,1,0.9,1,N,161,170,1,10,0.5,0.5,1,0,0.3,12.3
1,1/1/2018 0:45,1/1/2018 0:58,1,1.5,1,N,170,113,1,9.5,0.5,0.5,1.11,0,0.3,11.91
1,1/1/2018 0:26,1/1/2018 0:34,1,1,1,N,158,90,1,6.5,0.5,0.5,1.55,0,0.3,9.35
1,1/1/2018 0:36,1/1/2018 0:42,1,0.7,1,N,234,107,2,6,0.5,0.5,0,0,0.3,7.3
1,1/1/2018 0:58,1/1/2018 1:27,1,3.8,1,N,249,143,1,20,0.5,0.5,4.25,0,0.3,25.55
1,1/1/2018 0:33,1/1/2018 0:50,5,1.8,1,N,264,79,2,11.5,0.5,0.5,0,0,0.3,12.8
1,1/1/2018 0:55,1/1/2018 1:03,1,1.3,1,N,79,232,2,7.5,0.5,0.5,0,0,0.3,8.8
1,1/1/2018 0:16,1/1/2018 0:22,1,1,1,N,239,238,1,6,0.5,0.5,1.46,0,0.3,8.76
1,1/1/2018 0:25,1/1/2018 0:41,1,4.4,1,N,43,158,1,16,0.5,0.5,5.15,0,0.3,22.45
1,1/1/2018 0:53,1/1/2018 1:17,1,2.4,1,N,234,50,2,15.5,0.5,0.5,0,0,0.3,16.8
2,1/1/2018 0:24,1/1/2018 0:42,1,4.09,1,N,181,148,1,16,0.5,0.5,3.46,0,0.3,20.76
2,1/1/2018 0:45,1/1/2018 0:53,1,1.55,1,N,148,107,1,7.5,0.5,0.5,1.76,0,0.3,10.56
2,1/1/2018 0:57,1/2/2018 0:53,1,0,1,N,107,107,1,2.5,0.5,0.5,0.76,0,0.3,4.56
1,1/1/2018 0:57,1/1/2018 1:01,1,1.1,1,N,48,143,2,6,0.5,0.5,0,0,0.3,7.3
1,1/1/2018 0:52,1/1/2018 1:07,1,4.6,1,N,132,139,2,16.5,0.5,0.5,0,0,0.3,17.8
1,1/1/2018 0:13,1/1/2018 0:21,2,2.1,1,N,237,238,1,9,0.5,0.5,1.5,0,0.3,11.8
1,1/1/2018 0:26,1/1/2018 0:36,1,2,1,N,238,262,1,9.5,0.5,0.5,2.15,0,0.3,12.95
1,1/1/2018 0:44,1/1/2018 1:00,3,3.9,1,N,236,152,1,14.5,0.5,0.5,0,0,0.3,15.8
1,1/1/2018 0:15,1/1/2018 0:16,1,0.4,1,N,236,236,1,3.5,0.5,0.5,1.4,0,0.3,6.2
1,1/1/2018 0:22,1/1/2018 0:29,1,1,1,N,237,262,1,6,0.5,0.5,1.45,0,0.3,8.75
1,1/1/2018 0:31,1/1/2018 0:35,1,0.7,1,N,262,141,1,5,0.5,0.5,2,0,0.3,8.3
1,1/1/2018 0:38,1/1/2018 0:43,1,1.3,1,N,237,229,2,6,0.5,0.5,0,0,0.3,7.3
1,1/1/2018 0:47,1/1/2018 0:50,1,0.8,1,N,162,141,1,4.5,0.5,0.5,1.45,0,0.3,7.25
1,1/1/2018 0:51,1/1/2018 1:10,1,3.1,1,N,141,79,1,14,0.5,0.5,3.8,0,0.3,19.1
1,1/1/2018 0:23,1/1/2018 0:33,2,2,1,N,142,236,1,9.5,0.5,0.5,3,0,0.3,13.8
1,1/1/2018 0:36,1/1/2018 1:09,1,4,1,N,236,113,2,21.5,0.5,0.5,0,0,0.3,22.8
1,1/1/2018 0:21,1/1/2018 0:41,1,3.1,1,N,249,87,2,15,0.5,0.5,0,0,0.3,16.3
1,1/1/2018 0:58,1/1/2018 1:07,1,3.5,1,N,209,107,1,12.5,0.5,0.5,2.75,0,0.3,16.55
1,1/1/2018 0:06,1/1/2018 0:36,2,1.4,1,N,142,48,1,18,0.5,0.5,3.85,0,0.3,23.15
1,1/1/2018 0:46,1/1/2018 0:49,3,0.7,1,N,50,48,1,4.5,0.5,0.5,1.45,0,0.3,7.25
1,1/1/2018 0:53,1/1/2018 0:56,1,0.6,1,N,48,50,2,4.5,0.5,0.5,0,0,0.3,5.8
1,1/1/2018 0:59,1/1/2018 1:23,1,4.5,1,N,143,42,1,19,0.5,0.5,6,0,0.3,26.3
1,1/1/2018 0:57,1/1/2018 1:10,1,1.8,1,N,151,236,1,10,0.5,0.5,1.5,0,0.3,12.8
1,1/1/2018 0:33,1/1/2018 0:49,1,1.1,1,N,162,170,1,10.5,0.5,0.5,1.5,0,0.3,13.3
1,1/1/2018 0:23,1/1/2018 0:51,2,6,1,N,107,223,1,22.5,0.5,0.5,5,0,0.3,28.8
1,1/1/2018 0:33,1/1/2018 0:40,1,1.2,1,N,141,237,2,7,0.5,0.5,0,0,0.3,8.3
1,1/1/2018 0:42,1/1/2018 0:54,1,1.2,1,N,237,161,2,9,0.5,0.5,0,0,0.3,10.3
1,1/1/2018 0:22,1/1/2018 0:53,2,5.5,1,N,113,239,1,22.5,0.5,0.5,4.75,0,0.3,28.55
1,1/1/2018 0:57,1/1/2018 1:06,2,2,1,N,239,236,1,9,0.5,0.5,1.03,0,0.3,11.33
2,1/1/2018 0:20,1/1/2018 0:25,1,1.16,1,N,166,116,1,6,0.5,0.5,2.19,0,0.3,9.49
2,1/1/2018 0:31,1/1/2018 1:08,1,13.51,1,N,116,33,1,41,0.5,0.5,8.46,0,0.3,52.71
1,1/1/2018 0:13,1/1/2018 0:54,1,3.1,1,N,237,170,1,23.5,0.5,0.5,1.2,0,0.3,26
2,1/1/2018 0:35,1/1/2018 1:08,1,8,1,N,37,141,1,27.5,0.5,0.5,5.76,0,0.3,34.56
2,1/1/2018 0:33,1/1/2018 0:48,1,3.91,1,N,79,141,1,14,0.5,0.5,3.06,0,0.3,18.36
2,1/1/2018 0:49,1/1/2018 0:53,1,0.84,1,N,141,263,1,5,0.5,0.5,1.26,0,0.3,7.56
1,1/1/2018 0:29,1/1/2018 0:47,2,2.2,1,N,90,48,1,13,0.5,0.5,2,0,0.3,16.3
1,1/1/2018 0:50,1/1/2018 0:55,3,0.9,1,N,48,143,1,6,0.5,0.5,1.45,0,0.3,8.75
1,1/1/2018 0:25,1/1/2018 0:32,3,1.2,1,N,257,227,2,6.5,0.5,0.5,0,0,0.3,7.8
2,1/1/2018 0:13,1/1/2018 0:47,1,14.89,1,N,142,26,1,43.5,0.5,0.5,0,0,0.3,44.8
1,1/1/2018 0:15,1/1/2018 0:24,1,1.1,1,N,163,233,2,7,0.5,0.5,0,0,0.3,8.3
1,1/1/2018 0:27,1/1/2018 1:16,1,5.4,1,N,233,231,2,30.5,0.5,0.5,0,0,0.3,31.8
2,1/1/2018 0:24,1/1/2018 0:31,1,1.11,1,N,238,24,1,6.5,0.5,0.5,1,0,0.3,8.8
2,1/1/2018 0:36,1/1/2018 0:46,1,1.83,1,N,166,74,1,9,0.5,0.5,2.58,0,0.3,12.88
2,1/1/2018 1:00,1/1/2018 1:05,1,0.83,1,N,239,238,2,5.5,0.5,0.5,0,0,0.3,6.8
1,1/1/2018 0:22,1/1/2018 0:43,1,5.1,1,N,239,249,1,19,0.5,0.5,2.03,0,0.3,22.33
1,1/1/2018 0:26,1/1/2018 0:43,2,3.8,1,N,170,238,2,14.5,0.5,0.5,0,0,0.3,15.8
1,1/1/2018 0:48,1/1/2018 0:52,6,0.6,1,N,236,237,1,5,0.5,0.5,60,0,0.3,66.3
1,1/1/2018 0:57,1/1/2018 1:04,1,1.9,1,N,236,238,1,8,0.5,0.5,1.85,0,0.3,11.15
2,1/1/2018 0:51,1/1/2018 1:13,1,4.56,1,N,7,80,2,17.5,0.5,0.5,0,0,0.3,18.8
1,1/1/2018 0:20,1/1/2018 0:41,2,3.3,1,N,114,48,2,15,0.5,0.5,0,0,0.3,16.3
1,1/1/2018 0:43,1/1/2018 1:04,2,2.8,1,N,48,162,1,14.5,0.5,0.5,3.95,0,0.3,19.75
2,1/1/2018 0:53,1/1/2018 1:00,1,1.43,1,N,166,239,2,7.5,0.5,0.5,0,0,0.3,8.8
2,1/1/2018 0:22,1/1/2018 0:28,2,1.37,1,N,90,125,1,7,0.5,0.5,1.66,0,0.3,9.96
2,1/1/2018 0:33,1/1/2018 0:40,2,0.95,1,N,158,113,1,6,0.5,0.5,1.46,0,0.3,8.76
2,1/1/2018 0:44,1/1/2018 0:47,2,0.67,1,N,113,90,1,4.5,0.5,0.5,1.16,0,0.3,6.96
2,1/1/2018 0:48,1/1/2018 1:07,2,2.41,1,N,90,161,1,13.5,0.5,0.5,4.44,0,0.3,19.24
1,1/1/2018 0:35,1/1/2018 0:47,4,1.8,1,N,238,143,1,10,0.5,0.5,2.25,0,0.3,13.55
2,1/1/2018 0:15,1/1/2018 0:29,2,2.88,1,N,239,229,1,12,0.5,0.5,3.32,0,0.3,16.62
2,1/1/2018 0:31,1/1/2018 0:50,2,3.36,1,N,140,239,2,15.5,0.5,0.5,0,0,0.3,16.8
2,1/1/2018 0:52,1/1/2018 1:07,2,2.9,1,N,239,68,1,12.5,0.5,0.5,2.76,0,0.3,16.56
1,1/1/2018 0:25,1/1/2018 0:37,1,0.9,1,N,237,161,2,8.5,0.5,0.5,0,0,0.3,9.8
1,1/1/2018 0:46,1/1/2018 1:04,1,2.8,1,N,163,48,2,13,0.5,0.5,0,0,0.3,14.3
2,12/31/2017 12:12,12/31/2017 12:27,1,2.91,1,N,143,141,1,12.5,0.5,0.5,1.38,0,0.3,15.18
2,12/31/2017 12:33,12/31/2017 12:47,1,2.21,1,N,141,107,1,10.5,0.5,0.5,3.54,0,0.3,15.34
2,12/31/2017 12:52,1/1/2018 12:13,1,1.95,1,N,107,68,2,13.5,0.5,0.5,0,0,0.3,14.8
1,1/1/2018 0:20,1/1/2018 0:51,1,10.9,1,N,132,36,2,34,0.5,0.5,0,0,0.3,35.3
1,1/1/2018 0:45,1/1/2018 0:48,1,0.9,1,N,141,262,1,5,0.5,0.5,1.25,0,0.3,7.55
1,1/1/2018 0:50,1/1/2018 1:01,2,1.9,1,N,262,236,1,9,0.5,0.5,2.55,0,0.3,12.85
2,1/1/2018 0:44,1/1/2018 0:51,5,1.28,1,N,74,41,2,6.5,0.5,0.5,0,0,0.3,7.8
2,1/1/2018 0:17,1/1/2018 0:40,1,4.11,1,N,164,75,1,17.5,0.5,0.5,3.76,0,0.3,22.56
2,1/1/2018 0:47,1/1/2018 0:53,1,1.44,1,N,263,162,1,6.5,0.5,0.5,1.56,0,0.3,9.36
1,1/1/2018 0:07,1/1/2018 0:24,1,7.2,1,N,170,65,1,21.5,0.5,0.5,4.55,0,0.3,27.35
1,1/1/2018 0:30,1/1/2018 0:44,1,3,1,N,65,113,1,13,0.5,0.5,2,0,0.3,16.3
1,1/1/2018 0:46,1/1/2018 1:05,1,3.2,1,N,114,229,2,14,0.5,0.5,0,0,0.3,15.3
1,1/1/2018 0:19,1/1/2018 0:26,1,1.3,1,N,237,236,2,7,0,0.5,0,0,0.3,7.8
1,1/1/2018 0:38,1/1/2018 0:45,1,1.6,1,N,43,142,1,7.5,0,0.5,2.05,0,0.3,10.35
1,1/1/2018 0:48,1/1/2018 1:18,1,10.5,1,N,142,220,2,32,0,0.5,0,2.64,0.3,35.44
2,1/1/2018 0:37,1/1/2018 1:29,5,1.62,1,N,161,48,2,28,0.5,0.5,0,0,0.3,29.3
2,1/1/2018 0:11,1/1/2018 0:23,1,2.08,1,N,179,7,2,8.5,0.5,0.5,0,0,0.3,9.8
2,1/1/2018 0:55,1/1/2018 1:02,1,1.42,1,N,229,140,1,7,0.5,0.5,1.66,0,0.3,9.96
2,12/31/2017 23:57,1/1/2018 0:31,1,6.11,1,N,140,236,2,17.5,0.5,0.5,0,0,0.3,18.8
2,1/1/2018 0:34,1/1/2018 0:43,1,2.47,1,N,236,42,1,9.5,0.5,0.5,2.16,0,0.3,12.96
2,1/1/2018 0:49,1/1/2018 0:59,1,1.36,1,N,41,74,2,8.5,0.5,0.5,0,0,0.3,9.8
2,1/1/2018 0:24,1/1/2018 0:50,1,5.49,1,N,234,151,1,21.5,0.5,0.5,5.7,0,0.3,28.5
2,1/1/2018 0:56,1/1/2018 1:17,1,1.75,1,N,142,68,1,14,0.5,0.5,3.06,0,0.3,18.36
1,1/1/2018 0:25,1/1/2018 0:44,2,2.3,1,N,237,48,1,13.5,0.5,0.5,2.95,0,0.3,17.75
1,1/1/2018 0:44,1/1/2018 0:51,2,1.6,1,N,48,239,1,7.5,0.5,0.5,2,0,0.3,10.8
1,1/1/2018 0:55,1/1/2018 0:58,2,0.6,1,N,239,239,2,4,0.5,0.5,0,0,0.3,5.3
2,1/1/2018 0:41,1/1/2018 1:16,4,19.91,2,N,132,151,1,52,0,0.5,14.64,5.76,0.3,73.2
1,1/1/2018 0:16,1/1/2018 0:38,1,4.1,1,N,90,217,1,17,0.5,0.5,1,0,0.3,19.3
1,1/1/2018 0:50,1/1/2018 1:11,1,9,1,N,256,89,1,27,0.5,0.5,7.05,0,0.3,35.35
2,1/1/2018 0:13,1/1/2018 0:16,1,0.59,1,N,236,236,1,4,0.5,0.5,0.53,0,0.3,5.83
2,1/1/2018 0:20,1/1/2018 0:22,1,0.43,1,N,236,75,1,3.5,0.5,0.5,1.2,0,0.3,6
